-- Merging decision tree log ---
application
INJECTED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\flutter\neoflex\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\flutter\neoflex\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\flutter\neoflex\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\flutter\neoflex\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\flutter\neoflex\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\flutter\neoflex\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\flutter\neoflex\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\flutter\neoflex\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] C:\flutter\neoflex\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\flutter\neoflex\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c3cada42ee298424696881fa44c75f19\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c3cada42ee298424696881fa44c75f19\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d42d384fc4ff827ce81c04ae12cffd7b\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d42d384fc4ff827ce81c04ae12cffd7b\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\3581aeb2eed3d3bdd2e716ca14039168\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\3581aeb2eed3d3bdd2e716ca14039168\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a2d3a7afced0e4fa813bf5ad6983d7f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a2d3a7afced0e4fa813bf5ad6983d7f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\11d3046ec879938c60df64ce421ea5ac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\11d3046ec879938c60df64ce421ea5ac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sak11\.gradle\caches\8.10.2\transforms\360bbbebe16f24e8a132b5fd759e28fe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sak11\.gradle\caches\8.10.2\transforms\360bbbebe16f24e8a132b5fd759e28fe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8056230b61d38865d1963bb955fa2281\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8056230b61d38865d1963bb955fa2281\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d9e4b244ee2dbbc26fd5e9e299888621\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d9e4b244ee2dbbc26fd5e9e299888621\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9fb4efc6e409302cc46e9d8cb33318db\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9fb4efc6e409302cc46e9d8cb33318db\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\004a07dbe1f5eade0d0e2c1cd8e419b7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\004a07dbe1f5eade0d0e2c1cd8e419b7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a79f45dbb86cbb2c22ed31e133fc82bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a79f45dbb86cbb2c22ed31e133fc82bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a99500b1a6966ca7113e8b8502cd6a6f\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
